type,source_station,destination_station,goods_weight,containers,labour_cost,time,transportation_cost_in_euros,,,,,
roadways,Venice , Ljubljana,9700,11,617,82,917,,,,,
roadways,Sofia , Istanbul,15433,8,507,66,1460,,,,,
roadways,Vienna , Warsaw,13514,9,919,190,522,,,,,
roadways,Brussels , London,11000,8,790,102,1360,,,,,
roadways,Vienna , Warsaw,7388,12,706,187,611,,,,,
roadways,Venice , Ljubljana,4886,7,672,192,745,,,,,
roadways,Belgrade , Skopje,16637,7,528,129,1487,,,,,
roadways,Budapest , Ljubljana,12832,9,974,147,523,,,,,
roadways,Brussels , Paris,7303,12,748,187,498,,,,,
roadways,Thessaloniki , Athens,6561,7,741,178,548,,,,,
roadways,Stockholm , Kiruna,9298,8,905,153,302,,,,,
roadways,Hamburg , Copenhagen,10908,6,799,98,1302,,,,,
roadways,Copenhagen , Oslo,5698,6,890,52,308,,,,,
roadways,Berlin , Prague,3529,7,798,195,329,,,,,
roadways,Thessaloniki , Athens,5457,11,614,198,1351,,,,,
roadways,Vienna , Venice,14909,10,540,167,354,,,,,
roadways,Paris , Frankfurt,3131,7,751,154,762,,,,,
roadways,Paris , London,7075,8,541,80,620,,,,,
roadways,Belgrade , Bucharest,10735,8,762,166,1289,,,,,
roadways,Paris , London,5220,12,905,176,1497,,,,,
roadways,Zagreb , Split,6151,7,965,198,973,,,,,
roadways,Stockholm , Oslo,14706,9,915,104,602,,,,,
roadways,Zagreb , Split,4644,11,762,110,731,,,,,
roadways,Sofia , Thessaloniki,4287,7,510,78,979,,,,,
roadways,Östersund , Trontheim,9765,9,956,187,674,,,,,
roadways,Milan , Munich,9928,9,787,74,1072,,,,,
roadways,Paris , Frankfurt,10368,7,842,98,389,,,,,
roadways,Brussels , Cologne,7479,6,794,200,310,,,,,
roadways,Vienna , Warsaw,4854,12,791,127,1185,,,,,
roadways,Berlin , Prague,4041,8,956,169,1119,,,,,
roadways,Frankfurt , Bern,4722,6,901,156,984,,,,,
roadways,Vienna , Budapest,5209,7,727,58,327,,,,,
roadways,Hamburg , Munich,3723,7,922,141,537,,,,,
roadways,Thessaloniki , Athens,14436,12,761,182,1436,,,,,
roadways,Munich , Prague,9493,7,730,142,368,,,,,
roadways,Berlin , Munich,6837,11,653,147,1231,,,,,
roadways,Prague , Vienna,12827,9,690,112,819,,,,,
roadways,Zagreb , Split,5396,6,513,57,972,,,,,
roadways,Budapest , Bucharest,12474,8,568,119,1328,,,,,
roadways,Belgrade , Bucharest,7893,7,596,198,861,,,,,
roadways,Paris , London,6029,11,863,132,587,,,,,
roadways,Vienna , Venice,7606,7,904,171,1383,,,,,
roadways,Frankfurt , Bern,17896,6,745,151,1499,,,,,
roadways,Munich , Vienna,4708,8,949,97,1414,,,,,
roadways,Berlin , Prague,11839,7,632,98,888,,,,,
roadways,Paris , Frankfurt,8406,7,561,86,950,,,,,
roadways,Sofia , Thessaloniki,12227,7,740,109,1431,,,,,
roadways,Amsterdam , Brussels,16430,11,840,80,770,,,,,
roadways,Frankfurt , Bern,3214,12,616,78,430,,,,,
roadways,Zagreb , Belgrade,5065,12,739,51,306,,,,,
roadways,Venice , Ljubljana,8691,12,636,153,826,,,,,
roadways,Paris , Lyon,3877,10,904,159,527,,,,,
roadways,Amsterdam , Berlin,10654,11,709,41,660,,,,,
roadways,Amsterdam , Cologne,8412,8,840,88,794,,,,,
roadways,Östersund , Trontheim,17692,7,541,51,743,,,,,
roadways,Vienna , Warsaw,5202,9,877,118,1272,,,,,
roadways,Berlin , Hamburg,13403,11,775,90,1360,,,,,
roadways,Amsterdam , Brussels,6922,12,573,45,564,,,,,
roadways,Budapest , Ljubljana,3838,9,931,188,1199,,,,,
roadways,Östersund , Trontheim,4879,11,655,57,397,,,,,
roadways,Venice , Ljubljana,14278,8,725,123,1208,,,,,
roadways,Prague , Vienna,16139,11,847,44,1204,,,,,
roadways,Amsterdam , Cologne,17816,11,990,94,774,,,,,
roadways,Vienna , Budapest,3282,10,984,91,808,,,,,
roadways,Ljubljana , Zagreb,15636,10,796,178,1417,,,,,
roadways,Berlin , Munich,11086,8,759,133,420,,,,,
roadways,Berlin , Hamburg,11987,12,609,75,884,,,,,
roadways,Berlin , Warsaw,13270,7,891,100,729,,,,,
roadways,Vienna , Warsaw,12755,8,541,91,1495,,,,,
roadways,Milan , Munich,14745,6,934,111,639,,,,,
roadways,Sofia , Istanbul,15138,7,762,185,604,,,,,
roadways,Berlin , Warsaw,11052,12,949,164,1075,,,,,
roadways,Paris , Rennes,9575,10,854,182,925,,,,,
roadways,Paris , Rennes,12629,8,960,61,974,,,,,
roadways,Berlin , Munich,16166,7,580,195,483,,,,,
roadways,Prague , Warsaw,15182,6,987,104,353,,,,,
roadways,Cologne , Frankfurt,17386,10,871,77,796,,,,,
roadways,Munich , Prague,6196,6,747,134,1361,,,,,
roadways,Belgrade , Bucharest,17318,12,607,132,992,,,,,
roadways,Sofia , Skopje,5482,10,779,177,1212,,,,,
roadways,Berlin , Munich,13994,11,697,156,1250,,,,,
roadways,Berlin , Prague,12487,9,504,193,892,,,,,
roadways,Paris , Rennes,12625,7,867,107,369,,,,,
roadways,Budapest , Belgrade,12623,9,833,55,1477,,,,,
roadways,Athens , Patras,9873,6,545,165,1421,,,,,
roadways,Paris , Frankfurt,14726,8,574,80,1296,,,,,
roadways,Prague , Vienna,16118,7,974,173,1031,,,,,
roadways,Berlin , Warsaw,8526,8,918,93,1028,,,,,
roadways,Stockholm , Kiruna,9419,7,856,64,497,,,,,
roadways,Berlin , Hamburg,17571,12,899,105,376,,,,,
roadways,Paris , Rennes,10608,12,715,135,533,,,,,
roadways,Paris , London,8987,6,635,191,730,,,,,
roadways,Athens , Patras,8826,10,520,165,811,,,,,
roadways,Brussels , Cologne,7614,11,884,180,768,,,,,
roadways,Amsterdam , Brussels,15264,12,647,115,1026,,,,,
roadways,Helsinki , Rovaniemi,15143,10,819,145,453,,,,,
roadways,Frankfurt , Munich,6993,11,889,41,1446,,,,,
roadways,Copenhagen , Stockholm,11529,11,781,113,1385,,,,,
roadways,Ljubljana , Zagreb,8721,6,994,103,1134,,,,,
roadways,Athens , Patras,7095,8,810,165,867,,,,,
roadways,Sofia , Istanbul,4525,9,520,175,414,,,,,
roadways,Cologne , Berlin,7208,12,909,116,489,,,,,
roadways,Bucharest , Sofia,10353,10,842,46,782,,,,,
roadways,Östersund , Trontheim,9619,12,754,52,512,,,,,
roadways,Hamburg , Munich,13766,8,793,162,1173,,,,,
roadways,Zagreb , Belgrade,11994,7,659,44,1022,,,,,
roadways,Sofia , Thessaloniki,6327,7,940,126,405,,,,,
roadways,Athens , Patras,9403,10,765,139,1256,,,,,
roadways,Stockholm , Östersund,14946,6,917,49,1255,,,,,
roadways,Frankfurt , Hamburg,16321,7,608,144,1043,,,,,
roadways,Paris , Frankfurt,6337,7,592,143,928,,,,,
roadways,Vienna , Warsaw,12171,12,719,179,1006,,,,,
roadways,Sofia , Skopje,3259,7,554,95,453,,,,,
roadways,Stockholm , Östersund,4098,6,573,60,1409,,,,,
roadways,Budapest , Zagreb,4281,9,963,62,1289,,,,,
roadways,Munich , Vienna,15179,9,925,192,1083,,,,,
roadways,Budapest , Ljubljana,17446,10,521,182,474,,,,,
roadways,Frankfurt , Hamburg,7786,11,808,173,1367,,,,,
roadways,Hamburg , Munich,3757,6,578,181,1264,,,,,
roadways,Brussels , Cologne,8781,6,813,198,515,,,,,
roadways,Hamburg , Copenhagen,15528,11,785,45,881,,,,,
roadways,Skopje , Thessaloniki,9405,7,631,189,1346,,,,,
roadways,Berlin , Munich,6073,10,902,64,674,,,,,
roadways,Zagreb , Belgrade,12438,12,968,115,1164,,,,,
roadways,Paris , Frankfurt,11331,10,662,113,1167,,,,,
roadways,Stockholm , Östersund,10833,8,587,109,811,,,,,
roadways,Bologna , Florence,11734,6,566,96,1225,,,,,
roadways,Amsterdam , Cologne,7995,8,547,60,1043,,,,,
roadways,Brussels , London,11052,10,636,188,475,,,,,
roadways,Budapest , Bucharest,10722,8,930,80,1356,,,,,
roadways,Milan , Munich,17180,6,816,49,1208,,,,,
roadways,Vienna , Venice,7801,7,899,198,438,,,,,
roadways,Bologna , Florence,15248,12,520,56,1124,,,,,
roadways,Sofia , Skopje,4764,9,663,127,355,,,,,
roadways,Stockholm , Östersund,12002,7,672,198,452,,,,,
roadways,Stockholm , Östersund,14410,10,741,113,364,,,,,
roadways,Budapest , Ljubljana,14248,10,619,126,796,,,,,
roadways,Bialystok , Vilnius,3088,12,643,195,585,,,,,
roadways,Belgrade , Bucharest,13184,12,886,189,836,,,,,
roadways,Belgrade , Skopje,14235,9,753,150,602,,,,,
roadways,Munich , Vienna,16129,8,777,109,863,,,,,
roadways,Thessaloniki , Athens,7817,11,569,86,743,,,,,
roadways,Copenhagen , Stockholm,10111,8,790,185,320,,,,,
roadways,Skopje , Thessaloniki,17525,9,995,155,1495,,,,,
roadways,Östersund , Trontheim,13989,8,686,166,1167,,,,,
roadways,Copenhagen , Stockholm,9505,11,516,148,1082,,,,,
roadways,Oslo , Bergen,7752,9,717,41,735,,,,,
roadways,Belgrade , Sofia,14380,8,959,91,1271,,,,,
roadways,Berlin , Munich,15098,10,909,54,905,,,,,
roadways,Venice , Ljubljana,13637,9,836,55,690,,,,,
roadways,Vienna , Budapest,16073,11,758,178,1405,,,,,
roadways,Amsterdam , Cologne,9433,6,690,93,1378,,,,,
roadways,Brussels , London,16208,10,759,145,574,,,,,
roadways,Belgrade , Sofia,14991,11,899,108,1322,,,,,
roadways,Munich , Prague,15198,6,817,96,804,,,,,
roadways,Prague , Vienna,16267,12,712,138,1294,,,,,
roadways,Thessaloniki , Athens,12666,6,841,156,749,,,,,
roadways,Budapest , Bucharest,4854,7,793,116,769,,,,,
roadways,Amsterdam , Cologne,14633,9,706,155,563,,,,,
roadways,Berlin , Munich,4453,7,637,126,1322,,,,,
roadways,Berlin , Prague,8780,6,901,152,1073,,,,,
roadways,Belgrade , Bucharest,17443,12,688,74,376,,,,,
roadways,Brussels , Paris,9865,7,554,182,339,,,,,
roadways,Brussels , Cologne,8657,9,985,92,495,,,,,
roadways,Munich , Prague,13307,11,652,172,1390,,,,,
roadways,Munich , Vienna,17150,7,591,157,1028,,,,,
roadways,Belgrade , Sofia,10954,11,559,158,1264,,,,,
roadways,Prague , Vienna,15127,10,808,159,1287,,,,,
roadways,Belgrade , Sofia,16028,10,699,143,1353,,,,,
roadways,Vienna , Venice,7094,11,709,198,342,,,,,
roadways,Cologne , Berlin,11158,6,746,60,745,,,,,
roadways,Milan , Munich,13921,7,681,164,1307,,,,,
roadways,Stockholm , Oslo,8157,8,791,71,424,,,,,
roadways,Frankfurt , Hamburg,13669,12,896,150,311,,,,,
roadways,Brussels , London,12081,7,978,167,641,,,,,
roadways,Sofia , Skopje,8966,9,693,127,710,,,,,
roadways,Hamburg , Copenhagen,17604,6,719,152,1379,,,,,
roadways,Brussels , Paris,14164,12,691,182,1370,,,,,
roadways,Budapest , Bucharest,9159,11,848,121,425,,,,,
roadways,Zagreb , Belgrade,8461,10,672,138,473,,,,,
roadways,Vienna , Warsaw,7024,7,519,84,1143,,,,,
roadways,Bucharest , Sofia,6261,11,965,109,1197,,,,,
roadways,Bialystok , Vilnius,11921,12,663,96,952,,,,,
roadways,Frankfurt , Bern,15610,8,607,97,695,,,,,
roadways,Amsterdam , Brussels,6854,9,613,43,413,,,,,
roadways,Budapest , Ljubljana,11195,7,515,76,704,,,,,
roadways,Amsterdam , Cologne,8959,11,758,132,1433,,,,,
roadways,Oslo , Bergen,12146,6,866,54,600,,,,,
railways,Brussels , London,3910,8,1456,73,1261,,,,,
railways,Prague , Warsaw,11971,12,1578,22,663,,,,,
railways,Brussels , London,17526,11,1590,27,996,,,,,
railways,Hilsinki , Turku,13835,8,1074,76,1192,,,,,
railways,Copenhagen , Stockholm,15859,6,1936,90,455,,,,,
railways,Hamburg , Munich,5389,11,1684,36,781,,,,,
railways,Zagreb , Belgrade,7938,6,1520,77,381,,,,,
railways,Vienna , Budapest,10418,8,1024,55,428,,,,,
railways,Cologne , Frankfurt,10519,6,1054,88,549,,,,,
railways,Helsinki , Rovaniemi,3767,11,1320,57,412,,,,,
railways,Venice , Ljubljana,3235,6,1342,76,531,,,,,
railways,Hilsinki , Turku,16602,6,1460,61,286,,,,,
railways,Amsterdam , Brussels,17900,6,1022,34,1007,,,,,
railways,Vienna , Venice,15884,11,1006,39,284,,,,,
railways,Berlin , Munich,13948,12,1092,81,604,,,,,
railways,Östersund , Trontheim,10841,11,1332,89,283,,,,,
railways,Frankfurt , Bern,9947,7,1924,88,828,,,,,
railways,Brussels , Cologne,15790,11,1716,53,774,,,,,
railways,Budapest , Bucharest,7882,8,1526,76,607,,,,,
railways,Berlin , Hamburg,17132,6,1040,59,288,,,,,
railways,Sofia , Thessaloniki,9544,9,1442,26,646,,,,,
railways,Frankfurt , Bern,3646,7,1656,45,676,,,,,
railways,Prague , Vienna,10630,8,1718,84,852,,,,,
railways,Munich , Prague,5714,8,1114,40,735,,,,,
railways,Munich , Prague,6186,10,1832,90,784,,,,,
railways,Budapest , Zagreb,17506,6,1796,86,814,,,,,
railways,Frankfurt , Munich,16605,8,1640,78,407,,,,,
railways,Paris , Lyon,12378,12,1182,82,380,,,,,
railways,Copenhagen , Oslo,3330,6,1928,71,659,,,,,
railways,Budapest , Ljubljana,6005,10,1428,74,1002,,,,,
railways,Skopje , Thessaloniki,13503,8,1094,64,710,,,,,
railways,Vienna , Budapest,10981,7,1034,95,829,,,,,
railways,Zagreb , Belgrade,7352,9,1122,64,843,,,,,
railways,Brussels , Paris,17948,9,1556,58,628,,,,,
railways,Paris , Rennes,16541,10,1348,28,495,,,,,
railways,Hilsinki , Turku,17121,6,1748,80,702,,,,,
railways,Paris , Lyon,3729,9,1430,27,1319,,,,,
railways,Paris , London,8922,6,1500,77,704,,,,,
railways,Budapest , Bucharest,8734,6,1516,91,619,,,,,
railways,Berlin , Munich,9574,12,1736,54,421,,,,,
railways,Hamburg , Munich,14074,10,1716,23,1175,,,,,
railways,Budapest , Ljubljana,13705,12,1756,78,1220,,,,,
railways,Paris , Rennes,13299,6,1012,54,384,,,,,
railways,Sofia , Skopje,13829,12,1466,95,1302,,,,,
railways,Zagreb , Belgrade,7949,6,1436,56,804,,,,,
railways,Frankfurt , Hamburg,5688,10,1620,97,852,,,,,
railways,Stockholm , Kiruna,12703,10,1970,56,1067,,,,,
railways,Vienna , Warsaw,17370,10,1780,51,879,,,,,
railways,Paris , Frankfurt,10963,6,1246,64,959,,,,,
railways,Vienna , Warsaw,14544,9,1556,52,284,,,,,
railways,Vienna , Budapest,6028,9,1582,40,522,,,,,
railways,Brussels , Paris,13839,10,1944,52,1108,,,,,
railways,Copenhagen , Oslo,16838,6,1814,66,934,,,,,
railways,Hamburg , Copenhagen,17398,11,1122,75,711,,,,,
railways,Stockholm , Östersund,3084,9,1542,60,1162,,,,,
railways,Paris , London,9596,7,1018,56,1117,,,,,
railways,Sofia , Thessaloniki,17713,11,1926,89,682,,,,,
railways,Sofia , Skopje,4882,8,1172,65,1255,,,,,
railways,Athens , Patras,11605,6,1670,62,867,,,,,
railways,Paris , Frankfurt,9067,11,1974,92,810,,,,,
railways,Budapest , Bucharest,13604,8,1912,33,525,,,,,
railways,Amsterdam , Brussels,15789,9,1538,66,902,,,,,
railways,Milan , Munich,13949,12,1788,62,703,,,,,
railways,Belgrade , Skopje,3168,8,1202,97,945,,,,,
railways,Munich , Vienna,9017,9,1042,93,532,,,,,
railways,Budapest , Zagreb,9006,6,1588,58,376,,,,,
railways,Frankfurt , Munich,10215,12,1676,90,691,,,,,
railways,Paris , Rennes,17010,8,1160,78,313,,,,,
railways,Paris , London,8328,10,1990,89,869,,,,,
railways,Sofia , Thessaloniki,17177,9,1402,58,925,,,,,
railways,Copenhagen , Oslo,15874,8,1722,88,989,,,,,
railways,Munich , Vienna,12869,11,1444,65,764,,,,,
railways,Prague , Warsaw,13569,11,1132,66,627,,,,,
railways,Bialystok , Vilnius,4438,9,1310,27,890,,,,,
railways,Cologne , Berlin,12294,7,1496,45,785,,,,,
railways,Stockholm , Östersund,7128,10,1174,82,1224,,,,,
railways,Vienna , Budapest,7985,6,1426,95,886,,,,,
railways,Helsinki , Rovaniemi,16899,7,1402,40,418,,,,,
railways,Bialystok , Vilnius,15359,11,1240,90,691,,,,,
railways,Prague , Warsaw,14043,11,1874,79,710,,,,,
railways,Zagreb , Belgrade,3474,9,1160,71,421,,,,,
railways,Vienna , Budapest,8128,6,1116,70,828,,,,,
railways,Hamburg , Munich,10462,9,1984,87,761,,,,,
railways,Skopje , Thessaloniki,11492,11,1958,100,592,,,,,
railways,Bologna , Florence,14989,12,1078,64,972,,,,,
railways,Copenhagen , Stockholm,3442,9,1522,95,437,,,,,
railways,Helsinki , Rovaniemi,11298,10,1278,49,500,,,,,
railways,Ljubljana , Zagreb,4721,11,1362,31,799,,,,,
railways,Frankfurt , Hamburg,10357,11,1932,27,834,,,,,
railways,Venice , Ljubljana,14454,7,1642,27,860,,,,,
railways,Copenhagen , Oslo,16983,12,1522,27,274,,,,,
railways,Budapest , Bucharest,6540,12,1938,96,335,,,,,
railways,Amsterdam , Berlin,5075,7,1402,77,1302,,,,,
railways,Lyon , Bern,9414,6,1208,97,1060,,,,,
railways,Hamburg , Munich,10229,10,1936,28,1332,,,,,
railways,Hamburg , Munich,8028,7,1402,84,825,,,,,
railways,Amsterdam , Cologne,5618,6,1874,40,709,,,,,
railways,Paris , London,6925,10,1156,29,1232,,,,,
railways,Berlin , Hamburg,17584,12,1758,46,1233,,,,,
railways,Budapest , Ljubljana,5622,6,1666,32,1006,,,,,
railways,Berlin , Prague,16839,8,1992,49,503,,,,,
railways,Vienna , Warsaw,7844,9,1682,25,1049,,,,,
railways,Budapest , Zagreb,13236,9,1134,45,601,,,,,
railways,Vienna , Venice,5872,9,1454,97,1317,,,,,
railways,Amsterdam , Berlin,5590,10,1910,45,495,,,,,
railways,Hilsinki , Turku,8175,8,1604,73,1274,,,,,
railways,Paris , London,7355,9,1350,56,513,,,,,
railways,Thessaloniki , Athens,9337,6,1184,83,871,,,,,
railways,Amsterdam , Cologne,8559,8,1626,35,1091,,,,,
railways,Paris , Frankfurt,12858,12,1138,76,657,,,,,
railways,Vienna , Venice,7343,7,1768,24,427,,,,,
railways,Paris , Lyon,9942,8,1716,57,540,,,,,
railways,Sofia , Thessaloniki,15273,8,1488,71,1096,,,,,
railways,Paris , Rennes,11179,6,1920,91,1011,,,,,
railways,Oslo , Bergen,14571,11,1344,46,611,,,,,
railways,Skopje , Thessaloniki,8940,8,1856,31,284,,,,,
railways,Paris , London,9838,10,1402,83,1329,,,,,
railways,Paris , Frankfurt,12007,9,1578,36,617,,,,,
railways,Helsinki , Rovaniemi,16254,11,1174,72,290,,,,,
railways,Vienna , Venice,14259,8,1574,46,428,,,,,
railways,Paris , Bordeaux,17060,10,1944,23,753,,,,,
railways,Vienna , Venice,7221,11,1386,35,593,,,,,
railways,Belgrade , Bucharest,10225,11,1778,36,971,,,,,
railways,Bialystok , Vilnius,16224,7,1368,85,505,,,,,
railways,Milan , Munich,16903,8,1134,96,884,,,,,
railways,Brussels , London,15907,6,1824,20,750,,,,,
railways,Bologna , Florence,15838,10,1240,64,1283,,,,,
railways,Oslo , Bergen,9813,7,1248,74,1276,,,,,
railways,Belgrade , Skopje,11287,6,1290,79,880,,,,,
railways,Prague , Vienna,7254,11,1794,26,471,,,,,
railways,Paris , Lyon,13928,8,1432,59,808,,,,,
